country,year,final_sentiment_score
 Australia   ,2010,0.25
 Australia   ,2012,0.0
 Australia   ,2015,-0.125
 Australia   ,2015,-0.25
 Australia   ,2015,0.0
 Australia   ,2016,-0.25
 Australia   ,2017,0.08333333333333333
 Australia   ,2017,0.25
 Australia   ,2018,0.0
 Australia   ,2018,0.25
 Australia   ,2018,-0.25
 Australia   ,2018,0.25
 Australia   ,2019,-0.0357142857142857
 Australia   ,2019,-0.25
 Australia   ,2019,-0.25
 Australia   ,2020,-0.08333333333333333
 Australia   ,2020,-0.25
 Australia   ,2021,-0.08333333333333333
 Australia   ,2021,-0.25
 Australia   ,2021,0.5
 Australia   ,2022,0.08333333333333333
 Australia   ,2022,-0.25
 Australia   ,2022,0.0
 Australia   ,2023,0.08333333333333333
 Australia   ,2023,0.5
 Australia   ,2023,0.0
 Australia   ,2023,0.0
 Australia   ,2023,0.25
 Austria         ,2017,0.0
 Belgium         ,2019,0.5
 Brazil            ,2015,0.25
 Brazil            ,2017,0.25
 Brazil            ,2018,0.25
 Brazil            ,2018,0.0
 Brazil            ,2019,-0.08333333333333333
 Brazil            ,2020,0.25
 Brazil            ,2021,0.0
 Brazil            ,2022,-0.25
 Brazil            ,2022,-0.25
 Brazil            ,2022,-0.25
 Brazil            ,2022,0.25
 Cambodia ,2016,0.0
 Canada          ,2010,0.25
 Canada          ,2011,0.25
 Canada          ,2011,0.25
 Canada          ,2013,0.25
 Canada          ,2015,0.25
 Canada          ,2015,-0.25
 Canada          ,2016,0.25
 Canada          ,2016,0.25
 Canada          ,2016,0.25
 Canada          ,2016,-0.5
 Canada          ,2017,0.25
 Canada          ,2017,-0.25
 Canada          ,2017,0.25
 Canada          ,2018,0.25
 Canada          ,2018,0.25
 Canada          ,2018,0.0
 Canada          ,2018,0.25
 Canada          ,2019,0.25
 Canada          ,2019,0.15
 Canada          ,2019,-0.25
 Canada          ,2020,0.125
 Canada          ,2020,0.25
 Canada          ,2020,0.25
 Canada          ,2020,0.25
 Canada          ,2021,0.15909090909090912
 Canada          ,2021,-0.25
 Canada          ,2021,0.25
 Canada          ,2021,-0.25
 Canada          ,2021,-0.25
 Canada          ,2021,0.0
 Canada          ,2022,-0.16666666666666666
 Canada          ,2022,-0.25
 Canada          ,2022,-0.5
 Canada          ,2022,-0.25
 Canada          ,2023,0.020441729323308244
 Canada          ,2023,0.5
 Canada          ,2023,0.25
 Canada          ,2023,0.5
 Canada          ,2023,0.75
 Canada          ,2023,-0.5
 Canada          ,2023,0.25
 Canada          ,2023,-0.25
 Canada          ,2023,0.125
 China ,2017,0.0
 Colombia ,2022,0.25
 Czech Republic  ,2018,0.0
 Denmark         ,2022,-0.25
 France         ,2016,0.25
